lugar_de_instalacion,lat,lon,formatted_address
"Autopista AP01 Brigadier Estanislao López - km 10,8 (carril sentido descendente), en jurisdicción de la localidad de Fray Luis Beltrán, provincia de Santa Fe",,,
"Autopista AP01 Brigadier Estanislao López - km 10,8 (carril sentido ascendente), en jurisdicción de la localidad de Fray Luis Beltrán, provincia de Santa Fe",-31.4407516,-68.5197642,"8, Salvador María del Carril, Barrio Pintor, Villa General San Martín, Albardón, San Juan, 5419, Argentina (approx)"
"Ruta Nacional 34, km 119,7, Casas, Pcia. de Santa Fe, sentido de circulación descendente",-34.9964963,-64.9672817,Argentina (approx)
"Ruta Nacional 34, km 119,7, Casas, Pcia. de Santa Fe, sentido de circulación ascendente",,,
"Ruta Provincial 66, km 92, Landeta, Pcia. de Santa Fe, sentido de circulación Córdoba - Cañada Rosquin",-34.9964963,-64.9672817,Argentina (approx)
"Ruta Provincial 66, km 92, Landeta, Pcia. de Santa Fe, sentido de circulación Cañada Rosquin - Córdoba",,,
"Ruta Nacional 34, km 95,4, Centeno, Pcia. de Santa Fe, sentido de circulación San Francisco - Rosario",,,
"Ruta Nacional 34, km 95,4, Centeno, Pcia. de Santa Fe, sentido de circulación Rosario - San Francisco.",,,
"Ruta Provincial 13, km 52, Pellegrini, Pcia. de Santa Fe, sentido de circulación San Jorge - Trébol",,,
"Ruta Provincial 13, km 51,1, Pellegrini, Pcia. de Santa Fe, sentido de circulación Trébol - San Jorge",,,
"Ruta Nacional 2, km 203, Dolores, Pcia. de Buenos Aires, sentido de circulación Buenos Aires - Mar del Plata.",,,
"Ruta Nacional 2, km 152,7, Lezama, Pcia. de Buenos Aires, sentido de circulación Buenos Aires - Mar del Plata",,,
"Ruta Nacional 2, km 113,5, Chascomús, Pcia. de Buenos 
Aires,sentido de circulación Mar del Plata - Buenos Aires",,,
"Ruta Nacional 2, km 114, Chascomús, Pcia. de Buenos Aires, sentido de circulación Buenos Aires - Mar del Plata",,,
"Ruta Provincial Nº 36, km 106, Paraje Starace, Pcia. de Buenos Aires,sentido de circulación Buenos Aires - Vieytes",,,
"Ruta Provincial Nº 36, km 106, Paraje Starace, Pcia. de Buenos Aires,sentido de circulación Vieytes - Buenos Aires",,,
"Ruta Provincial Nº 36, km 155, Pipinas, Pcia. de Buenos Aires,sentido de circulación Vieytes - Cerro de la Gloria",,,
"Ruta Provincial Nº 36, km 155, Pipinas, Pcia. de Buenos Aires,sentido de circulación Cerro de la Gloria - Vieytes",,,
Av. Figueroa Alcorta 4750 - carril 2 asc. CABA,,,
Av. San Juan 2735 - carril 3 desc. CABA,,,
Av. Triunvirato 6300,,,
"Ruta Nacional Nº 9 - km 360,1 (Sentido de circulación ascendente), en jurisdicción de la localidad de Correa, provincia de Santa Fe",,,
"Ruta Nacional Nº 9 - km 362,2 (Sentido de circulación descendente), en jurisdicción de la localidad de Correa, provincia de Santa Fe",,,
"Ruta Nacional N° 34 - km 170,2 (carril sentido descendente), en jurisdicción de la localidad de San Vicente, provincia de Santa Fe.",,,
"Ruta Nacional N° 33 - km 714,9 (sentido descendente), en jurisdicción de la localidad de Chabás, provincia de Santa Fe.",,,
"Ruta Nacional Nº 34, km 119,7, Casas, Pcia. de Santa Fe, sentido de circulación Cañada Rosquín - Centeno",,,
"Ruta Nacional Nº 34, km 119,7, Casas, Pcia. de Santa Fe, sentido de circulación Centeno - Cañada Rosquín",,,
"Ruta Provincial Nº 66, acceso a la localidad de Landeta, Pcia. de Santa Fe, sentido de circulación El Fortín - Carlos Pellegrini",,,
"Ruta Provincial Nº 66, acceso a la localidad de Landeta, Pcia. de Santa Fe, sentido de circulación Carlos Pellegrini - El Fortín",,,
"Ruta Nacional Nº 34, km 95,4, Centeno, Pcia. de Santa Fe, sentido de circulación San Genaro - Casas",,,
Av. San Juan 2735 - carril 4 - descendente - C.A.B.A.,,,
"Ruta Nacional Nº 34, km 95,4, Centeno, Pcia. de Santa Fe, sentido de circulación Casas - San Genaro",,,
"Ruta Provincial 2, km 203, Dolores, Pcia. de Buenos Aires, sentido de circulación Capital Federal - Mar del Plata.",,,
"Ruta provincial Nº 2, km 203, Dolores, Pcia. de Buenos Aires, sentido de circulación Capital Federal - Mar del Plata.",,,
"Ruta provincial Nº 2, km 203, Dolores, Pcia. de Buenos Aires, sentido de circulación: CABA - Mar del Plata",,,
"Ruta Provincial 2, km 152,7, Lezama, Pcia. de Buenos Aires, sentido de circulación Capital Federal - Mar del Plata",,,
"Ruta Pcial. Nº 2, km 152,7, Lezama, Pcia. de Buenos Aires, sentido de circulación: CABA - Mar del Plata",,,
"km 152,7, Lezama, Pcia. de Buenos Aires, sentido de circulación: CAB",,,
"Ruta Pcial. Nº 2, km 152,7, Lezama, Pcia. de Buenos Aires, sentido de circulación: asc. Carril 1",,,
"RN 34, km 170,2 San Vicente Santa Fe",,,
"Ruta Nacional Nº 33, km 714,9, Chabas, Pcia. de Santa Fe, sentido de circulación este-oeste (Casilda - Firmat)",,,
"Ruta Nacional N° 33 - km 712,6 (sentido ascendente), en jurisdicción de la localidad de Chabás, provincia de Santa Fe.",,,
"Ruta Nacional Nº 33, km 712,6, Chabas, Pcia. de Santa Fe, sentido de circulación suroeste-noreste (Firmat - Casilda)",,,
"Ruta Nacional N° 34 - km 8,2 (sentido descendente) de la localidad de Ibarlucea, provincia de Santa Fe",,,
"Ruta Nacional N° 34 - km 4,6 (sentido ascendente) de la localidad de Ibarlucea, provincia de Santa Fe.",,,
"Av. Brigadier Estanislao López Nº 178 (carril sentido ascendente) de la localidad de Soldini, provincia de Santa Fe",,,
"Ruta provincial Nº 2, km 203, Dolores, Pcia. de Buenos Aires, sentido de circulación: CABA - Mar del Plata-asc",,,
"Ruta Provincial N° 70 - km 74 (Carril único en sentido descendente), en jurisdicción de la localidad de Bella Italia, provincia de Santa Fe.",,,
"Ruta Provincial Nº 11, km 291, General Lavalle, Pcia. de Buenos Aires, sentido de circulación (O-E) Gral. Conesa - San Clemente del Tuyú",,,
"Ruta Pcial. Nº 11, km 291, Gral. Lavalle, Pcia. de Buenos Aires,sentido de circulación: Gral. Conesa - San Clemente del Tuyú",,,
"Ruta provincial Nº 11 km 291, General Lavalle, Pcia. de Buenos Aires, sentido de circulación General Conesa - San Clemente del Tuyú (O-E).",,,
"Ruta Pcial. Nº 11, km 291, Gral. Lavalle, Pcia. de Buenos Aires, sentido de circulación: Gral. Conesa - San Clemente del Tuyú",,,
"Ruta Pcial 11, km 290,2, Gral. Lavalle, Bs. As. Sent. Ascendente Ruta provincial Nº 11 km 291, General Lavalle, Pcia. de Buenos",,,
"Ruta Pcial. Nº 11, km 290,2, Gral. Lavalle, Pcia. de Buenos Aires,sentido de circulación: Gral. Conesa - San Clemente del Tuyú, Asc.",,,
"Ruta Pcial. Nº 11, km 290,2, Gral. Lavalle, Pcia. de Buenos Aires, sentido de circulación: Gral. Conesa - San Clemente del Tuyú, Asc.",,,
"Ruta Provincial 2, km 113,5, Chascomús, Pcia. de Buenos 
Aires,sentido de circulación Mar del Plata - Capital Federal",,,
"Ruta provincial Nº 2, km 113,5, Chascomús, Pcia. de Buenos Aires,sentido de circulación Mar del Plata - Capital Federal.",,,
"Ruta provincial Nº 2, km 113,5, Chascomús, Pcia. de Buenos Aires, sentido de circulación Mar del Plata - Capital Federal.",,,
"Ruta Pcial. Nº 2, km 113,5, Chascomús, Pcia. de Buenos 
Aires,sentido de circulación: Mar del Plata - CABA",,,
"Ruta Pcial. Nº 2, km 113,5, Chascomús, Pcia. de Buenos Aires, sentido de circulación: Mar del Plata - CABA",,,
"Ruta Pcial. Nº 2, km 113,5, Chascomús, Pcia. de Buenos 
Aires,sentido de circulación: Mar del Plata - CABA, desc.",,,
"Ruta Pcial. Nº 2, km 113,5, Chascomús, Pcia. de Buenos Aires, sentido de circulación: Mar del Plata - CABA, desc.",,,
"Ruta Pcial. Nº 2, km 113,5, Chascomús, Pcia. de Buenos Aires, sentido de circulación: desc carril 2.",,,
"Ruta Provincial 2, km 114, Chascomús, Pcia. de Buenos Aires,sentido de circulación Capital Federal - Mar del Plata",,,
"Ruta provincial Nº 2, km 114, Chascomús, Pcia. de Buenos 
Aires,sentido de circulación Capital Federal - Mar del Plata.",,,
"Ruta provincial Nº 2, km 114, Chascomús, Pcia. de Buenos Aires, sentido de circulación Capital Federal - Mar del Plata.",,,
"Ruta provincial Nº 2, km 114, Chascomús, Pcia. de Buenos Aires,sentido de circulación Capital Federal - Mar del Plata, Asc.",,,
"Ruta provincial Nº 2, km 114, Chascomús, Pcia. de Buenos Aires, sentido de circulación Capital Federal - Mar del Plata, Asc.",,,
"Ruta provincial Nº 2, km 114, Chascomús, Pcia. de Buenos Aires, sentido de circulación Asc. Carril 1",,,
"Ruta Provincial Nº 36, km 106, Paraje Starace, Pcia. de Buenos Aires,sentido de circulación La Plata - Verónica",,,
"Ruta Provincial Nº 36, km 106, Paraje Starace, Pcia. de Buenos Aires, sentido de circulación La Plata - Verónica",,,
"Ruta Provincial Nº 36, km 96,5 Magdalena, Pcia. de Buenos 
Aires,sentido de circulación La Plata - Verónica",,,
"Ruta Provincial Nº 36, km 96,5 Magdalena, Pcia. de Buenos Aires, sentido de circulación La Plata - Verónica",,,
"Ruta Provincial Nº 36, km 96,5, Magdalena, Pcia. de Buenos Aires,sentido de circulación La Plata - Verónica",,,
"Ruta Provincial Nº 36, km 96,5 Magdalena, Pcia. de Buenos 
Aires,sentido de circulación La Plata - Verónica, Asc.",,,
"Ruta Provincial Nº 36, km 96,5 Magdalena, Pcia. de Buenos Aires, sentido de circulación La Plata - Verónica, Asc.",,,
"Ruta Prov. 36 km 96,5 asc Magdalema carril 1",,,
"Ruta Provincial Nº 36, km 106, Paraje Starace, Pcia. de Buenos Aires,sentido de circulación Verónica - La Plata",,,
"Ruta Provincial Nº 36, km 106, Paraje Starace, Pcia. de Buenos Aires, sentido de circulación Verónica - La Plata",,,
"Ruta Provincial Nº 36, km 96,5 Magdalena, Pcia. de Buenos 
Aires,sentido de circulación Verónica - La Plata",,,
"Ruta Provincial Nº 36, km 96,5 Magdalena, Pcia. de Buenos Aires, sentido de circulación Verónica - La Plata",,,
"Ruta Prov. 36 km 96,5 Desc. Magdalema carril 1",,,
"Ruta Provincial Nº 36, km 155,1, Pipinas, Pcia. de Buenos 
Aires,sentido de circulación (N-S) Verónica - Boca del Salado",,,
"Ruta provincial Nº 36, km 155,1, Pipinas, Pcia. de Buenos 
Aires,sentido de circulación: Veronica - Boca del salado",,,
"Ruta provincial Nº 36, km 155,1, Pipinas, Pcia. de Buenos Aires, sentido de circulación: Veronica - Boca del salado",,,
"Ruta Provincial 36, km 152, Pipinas, Provincia de Buenos Aires",,,
"Ruta provincial Nº 36, km 152, Pipinas, Pcia. de Buenos Aires",,,
R.P. 36 km 152 Pipinas ascendente,,,
R.P. 36 km 152 carril 1 Pipinas ascendente,,,
"Ruta Provincial Nº 36, km 155, Pipinas, Pcia. de Buenos Aires,sentido de circulación (S-N) Boca del Salado - Verónica",,,
"Ruta provincial Nº 36 km 155, Pipinas, Pcia. de Buenos Aires,sentido de circulación Boca del Salado - Verónica (S-N).",,,
"Ruta provincial Nº 36 km 155, Pipinas, Pcia. de Buenos Aires, sentido de circulación Boca del Salado - Verónica (S-N).",,,
"Ruta Pcial. Nº 36, km 155, Pipinas, Pcia. de Buenos Aires, sentido de circulación: Esquina de Crotto - Vieytes",,,
"Ruta Pcial. Nº 36, km 155, Pipinas, Pcia. de Buenos Aires, sentido de circulación: Esquina de Crotto - Vieytes.",,,
"Ruta Pcial. Nº 36, km 151,9 Pipinas, Pcia. de Buenos Aires, sentido de circulación: Esquina de Crotto - Vieytes.",,,
"Ruta Provincial Nº 32, km 122,5, Pergamino, Pcia. de Buenos Aires,sentido de circulación: descendente.",,,
"Ruta Provincial Nº 32, km 122,5, Pergamino, Pcia. de Buenos Aires, sentido de circulación: descendente.",,,
"Ruta Provincial Nº 32, km 122,5, Pergamino, Pcia. de Buenos Aires, sentido de circulación: descendente. Carril 1",,,
"Av. Rivadavia 1400, Campana, Pcia. de Buenos Aires, Sentido de circulación: Los Cardales - Campana.",,,
"Camino Centenario, km 17,5, La Plata, Pcia. de Buenos Aires,sentido de circulación Florencio Varela - La Plata",,,
"Camino Centenario, km 17,5, Berazategui, Pcia. de Buenos 
Aires,sentido de circulación Florencio Varela - La Plata.",,,
"Camino Centenario, km 17,5, Berazategui, Pcia. de Buenos Aires, sentido de circulación Florencio Varela - La Plata.",,,
"Camino Centenario, km 17,5, Partido de Berazategui, Pcia. de Buenos Aires, sentido de circulación: Florencio Varela - La Plata",,,
"Camino Centenario 17,500 - La Plata - Buenos Aires - Ascendente",,,
"Camino Centenario 17,5 - La Plata - Buenos Aires - Ascendente",,,
"Camino Centenario, km 17,5, La Plata, Pcia. de Buenos Aires,sentido de circulación La Plata - Florencio Varela",,,
"Camino Centenario, km 17,5, La Plata, Pcia. de Buenos Aires, sentido de circulación La Plata - Florencio Varela",,,
"Camino Centenario, km 17,5, La Plata, Pcia. de Buenos Aires,sentido de circulación: La Plata - Florencio Varela",,,
"Camino Centenario, km 17,5, La Plata, Pcia. de Buenos Aires, sentido de circulación: La Plata - Florencio Varela",,,
"Camino Centenario, km 17,5, La Plata, Pcia. de Buenos Aires, sentido de circulación: desc.",,,
"Ruta Provincial Nº 210, km 15,3, Pcia. de Buenos Aires, sentido de circulación Brandsen - Longchamps",,,
"Ruta Provincial Nº 205, km 15,3, Almirante Brown, Pcia. de Buenos Aires, sentido de circulación Burzaco - Longchamps",,,
"Av. Hipolito Yrigoyen 15300, partido de Almirante Brown, Pcia. de Buenos Aires, sentido de circulación: Burzaco - Longchamps",,,
"Av. Hipolito Yrigoyen 15300, partido de Almirante Brown, Pcia. de Buenos Aires, sentido de circulación:Asc. Burzaco - Longchamps",,,
"Ruta Provincial Nº 210, km 15,3, Pcia. de Buenos Aires, sentido de circulación Longchamps - Brandsen",,,
"Av. Hipolito Yrigoyen 16100, partido de Almirante Brown, Pcia. de Buenos Aires, sentido de circulación: Longchamps - Brandsen",,,
"Ruta Provincial Nº 63, km 0,55, Dolores, Pcia. Bs. As. 
Sentido:Descendente",,,
"Ruta Provincial N° 63, km 0,55, Dolores, Pcia. de Buenos 
Aires.Sentido Descendente (Esquina de Crotto hacia ruta 2)",,,
"Ruta Provincial N° 63, km 0,55, Dolores, Pcia. de Buenos Aires. Sentido Descendente (Esquina de Crotto hacia ruta 2)",,,
"Ruta Prov. 63 km 0,55 Carril 2 asc. Dolores",,,
"Ruta Provincial Nº 63, km 0,55, Dolores, Pcia. Bs. As. 
Sentido:Ascendente",,,
"Ruta Provincial N° 63, km 0,55, Dolores, Pcia. de Buenos 
Aires.Sentido Ascendente (Ruta 2 hacia Esquina de Crotto)",,,
"Ruta Provincial N° 63, km 0,55, Dolores, Pcia. de Buenos Aires. Sentido Ascendente (Ruta 2 hacia Esquina de Crotto)",,,
"Ruta Provincial N° 63, km 0,55, Dolores, Pcia. de Buenos Aires. Sentido Ascendente carril 2",,,
"Av. Pte. Illia (ex ruta Pcial. Nº 21) km 242, San Nicolás, Pcia. de Bs As, sentido de circulación: San Nicolás - Villa Constitución.",,,
"Don Bosco 2985, Bahía Blanca, Pcia. Bs. As. Sent. Asc",,,
"Don Bosco 2985, Bahía Blanca, Bs. As. Sentido: Asc.",,,
"Don Bosco 2985, Bahía Blanca, Bs. As. Asc.",,,
Don Bosco 2985 Bahia Blanca Asc.,,,
"Don Bosco 2990, Bahía Blanca, Pcia. Bs. As. Sent. Desc",,,
"Don Bosco 2990, Bahía Blanca, Bs. As. Sentido: Desc.",,,
Don Bosco 2990 Bahia Blanca Desc.,,,
"Ruta Provincial Nº 2, km 152,7, Lezama, Pcia. de Buenos 
Aires,sentido de circulación: Chascomus - Lezama",,,
"Ruta Provincial Nº 2, km 152,7, Lezama, Pcia. de Buenos Aires, sentido de circulación: Chascomus - Lezama",,,
"Ruta prov. 2 km 152,7 Asc. Carril 2 Lezama",,,
"Ruta prov. 2 km 152,7 Asc. Carril 2 Lezama Bs. As.",,,
"Ruta Provincial Nº 2, km 203, Dolores, Pcia. de Buenos Aires, sentido de circulación: Dolores - Castelli",,,
"Ruta Provincial Nº 2, km 203, Dolores, Pcia. de Buenos Aires, sentido de circulación: Dolores - Castelli-desc",,,
"Ruta Provincial Nº 2, km 203, Dolores, Pcia. de Buenos Aires, sentido de circulación: desc",,,
"Ruta Provincial Nº 2, km 113,5, Chascomus, Pcia. de Buenos Aires,sentido de circulación: Chascomus - Buenos Aires",,,
"Ruta Provincial Nº 2, km 113,5, Chascomús, Pcia. de Buenos Aires,sentido de circulación: Chascomús - CABA",,,
"Ruta Provincial Nº 2, km 113,5, Chascomús, Pcia. de Buenos Aires, sentido de circulación: Chascomús - CABA",,,
"Ruta Prov. 2 113,5 desc. Chascomus Bs As",,,
"Ruta Provincial Nº 2, km 114, Chascomus, Pcia. de Buenos 
Aires,sentido de circulación: Buenos Aires - Chascomus",,,
"Ruta Provincial Nº 2, km 114, Chascomús, Pcia. de Buenos 
Aires,sentido de circulación: Buenos Aires - Chascomús",,,
"Ruta Provincial Nº 2, km 114, Chascomús, Pcia. de Buenos Aires, sentido de circulación: Buenos Aires – Chascomús",,,
R.P. 2 km 114- chascomus bs as - Bs As ascendente carril 2,,,
"Av. Rivadavia 1400, Campana, Pcia. de Buenos Aires, Sentido de circulación: Campana - Los Cardales.",,,
"Ruta Provincial 2, km 45, El Peligro, Pcia. de Buenos Aires, sentido de circulación Mar del Plata - Capital Federal",,,
"Ruta provincial Nº 2, km 45, El Peligro, Pcia. de Buenos Aires,sentido de circulación: Mar del Plata - CABA",,,
"Ruta provincial Nº 2, km 45, El Peligro, Pcia. de Buenos Aires, sentido de circulación: Mar del Plata - CABA",,,
"Ruta provincial Nº 2, km 45, El Peligro, Pcia. de Buenos Aires, sentido de circulación: desc. C2",,,
"Ruta Provincial N° 32 - km 122,5 (carril con sentido de circulación ascendente), en jurisdicción de la localidad de Pergamino, provincia de Buenos Aires",,,
"Ruta Provincial N° 32 - km 122,5 (carril con sentido de circulación descendente), en jurisdicción de la localidad de Pergamino, provincia de Buenos Aires",,,
"Av. Pte. Illia (ex ruta Pcial. Nº 21) km 242, San Nicolás, Pcia. de Bs As, sentido de circulación: Villa Constitución - San Nicolás.",,,
"Ruta Nacional Nº 188, km 10, San Nicolás, Pcia. Bs. As. 
Sentido:Descendente",,,
"Ruta Nacional Nº 188, km 10, San Nicolás, Pcia. Bs. As. Sentido: Descendente",,,
"Ruta Provincial Nº 2, km 203, Dolores. Bs. As. desc",,,
"Ruta Provincial Nº 2, km 156,2, Lezama, Pcia. Bs. As. 
Sentido:Descendente",,,
"Ruta Provincial N° 2, km 156,2, Lezama, Pcia. de Bs. As. 
Sentido:Descendente (MdP - Bs. As.)",,,
"Ruta Provincial N° 2, km 156,2, Lezama, Pcia. de Bs. As. Sentido: Descendente (MdP - Bs. As.)",,,
"Ruta Provincial N° 2, km 156,2, Lezama, Pcia. de Bs. As. Sentido: Descendente carril 2",,,
"Ruta Provincial N° 2, km 156,2, Lezama, Pcia. de Bs. As. Sentido: Descendente",,,
"Ruta Provincial Nº 2, km 156,2, Lezama, Pcia. Bs. As. 
Sentido:Ascendente",,,
"Ruta Provincial N° 2, km 156,2, Lezama, Pcia. de Bs. As. 
Sentido:Ascendente (Bs. As. - MdP)",,,
"Ruta Provincial N° 2, km 156,2, Lezama, Pcia. de Bs. As. Sentido: Ascendente (Bs. As. - MdP)",,,
"Ruta Provincial N° 2, km 156,2, Lezama, Pcia. de Bs. As. Sentido: Ascendente carril 2",,,
"Calle Alte. Brown 4100, ciudad de Santa Fe, Pcia. de Santa Fe,sentido de circulación UTN - Paraná.",,,
"Av. Aristóbulo del Valle N° 8900 (sentido ascendente) de la localidad de Santa Fe de la Vera Cruz,provincia de Santa Fé.",,,
"Av. Directorio Nº 337, Ciudad Autónoma de Buenos Aires.",,,
Av. Directorio Nº 337 - CABA,,,
"Av. Rafael Obligado Nº 4845, Ciudad Autónoma de Buenos Aires,sentido de circulación: Sur - Norte (Centro hacia General Paz).",,,
"Av. Rafael Obligado Nº 4845, Ciudad Autónoma de Buenos Aires, sentido de circulación: Sur - Norte (Centro hacia General Paz).",,,
Av. Rafael Obligado Nº 4845 CARRIL 3 ascendente CABA,,,
"Av. Brasil Nº 2100, Ciudad Autónoma de Buenos Aires.",,,
Av. Brasil Nº 2100 - CABA,,,
Av.Rafael Obligado 4845 Carril 4 Asc. CABA,,,
"Av. Figueroa Alcorta 2200, Ciudad Autónoma de Buenos Aires.",,,
Av. Figueroa Alcorta Nº 2200,,,
"Av. Figueroa Alcorta Nº 2200, CABA",,,
Av.Figueroa Alcorta 2200,,,
AVENIDA FIGUROA ALCORTA 2200 -C5- ASC. CABA,,,
"Av. Figueroa Alcorta Nº 4750, Ciudad Autónoma de Buenos Aires.",,,
"Avenida Figueroa Alcorta Nº 4750, Ciudad Autónoma de Buenos Aires, sentido de circulación hacia Gral. Paz.",,,
"Av. Figueroa Alcorta Nº 4750, CABA, sentido: hacia Av. Gral. Paz.",,,
"Av. Belgrano 3349, Ciudad Autónoma de Buenos Aires.",,,
Av. Belgrano Nº 3349,,,
"Av. Belgrano Nº 3349, CABA",,,
Av. Belgrano 3349 Ciudad Autónoma de Buenos Aires,,,
"Elías Galvan 3830, esquina Manzanares, Ciudad Autónoma de Buenos Aires.",,,
Elías Galván Nº 3830 - CABA,,,
"Av. Figueroa Alcorta 5700, Ciudad Autónoma de Buenos Aires.Av. Coronel Roca Nº 4589, Ciudad Autónoma de Buenos Aires,",,,
Av. Fig. Alcorta Nº 5700 - CABA,,,
sentido de circulación: Este (Centro hacia General Paz).,,,
"Au. Dellpiane km 3,9, CABA, Sentido: Hacia Av. Gral Paz.",,,
"Avenida San Juan 2729, CABA",,,
"Autopista P. Moreno km 4,5 (sentido hacia Capital), Ciudad Autónoma de Buenos Aires.",,,
"Irigoyen 1761, CABA, asc.",,,
Irigoyen 1761 carril 3 Asc. CABA,,,
"Av. Figueroa Alcorta 5700, Ciudad Autónoma de Buenos Aires.",,,
Av. Figueroa Alcorta 5700 Ciudad Autónoma de Buenos Aires,,,
"Autopista Illia km 1,2 (sentido hacia Provincia), Ciudad Autónoma de Buenos Aires.",,,
"Autopista Illia km 1,2, Ciudad Autónoma de Buenos Aires, sentido de circulación hacia provincia.",,,
"Autopista Illia km 1,2, carril 2 - Ciudad Autónoma de Buenos Aires,Ascendente",,,
"Au. Illia km 1,2 carril 2 -Ascendente - CABA",,,
"Av. Triunvirato 6300, Ciudad Autónoma de Buenos Aires.",,,
Av. Triunvirato Nº 6300 - CABA,,,
"Av. Coronel Roca Nº 5200, Ciudad Autónoma de Buenos Aires,sentido de circulación: Oeste (General Paz hacia Centro).",,,
Av. Triunvirato Nº 6300- CABA,,,
av. Triunvirato Nº 6300 carril 3 desc. - CABA,,,
Av. Díaz Vélez 3420 (Carril 2) de la Ciudad Autónoma de Buenos Aires,,,
Irigoyen 1761 carril 2 Asc. CABA,,,
