lugar_de_instalacion,lat,lon,formatted_address
"Ruta Nacional N° 33 - km 658,2 (carril 1 sentido descendente / carril 2 sentido ascendente), en jurisdicción de la localidad de Murphy, provincia de Santa Fe",,,
"Ruta Nacional N° 8 - km 351,5 (carril 1 descendente / carril 2 ascendente), en jurisdicción de la localidad de Venado Tuerto, provincia de Santa Fe",,,
"Ruta Nacional N° 34 - km 231,2, en jurisdicción de la localidad de Rafaela, provincia de Santa Fe",,,
"Av. Maipu 2122 (Carriles 2 y 3 sentido descendente) - Vicente Lopez, provincia de Buenos Aires",,,
"Ruta Provincial N° 70 - km 70,4 (carril sentido descendente), en jurisdicción de la localidad de Bella Italia, provincia de Santa Fe",,,
"Ruta Provincial N° 70 - km 67,7 (carril sentido descendente), en jurisdicción de la localidad de Bella Italia, provincia de Santa Fe (cambio de señalización de la ruta)",,,
"Ruta Provincial N° 21 - km 280 (carril sentido descendente), en jurisdicción de la localidad de Pueblo Esther, provincia de Santa Fe",,,
"Av. 3 de abril N° 427 (Carriles 1 y 2 en sentido desdendente) de la localidad de Corrientes, provincia de Corrientes",,,
"Ruta Nacional N° 22 - km 1134,8 (carriles 1 y 2 en sentido descendente), en jurisdicción de la localidad de Villa Regina, provincia de Río Negro",,,
"Ruta Nacional N° 34 - km 152,5 (carril 1 sentido ascendente / carril 2 sentido descendente), en jurisdicción de la localidad de San Martín de las Escobas, provincia de Santa Fe",,,
"Ruta Provincial N° 65 - km 41,5 (carril sentido ascendente), en jurisdicción de la localidad de San Genaro, provincia de Santa Fe",,,
"Ruta Nacional N° 12 - km 954 (ambos carriles de circulación), en jurisdicción de la localidad de San Lorenzo, provincia de Corrientes",,,
"Ruta Nacional N° 12 - km 1021,5 (ambos carriles de circulación), en jurisdicción de la localidad de Riachuelo, provincia de Corrientes",,,
"Ruta Nacional N° 12 - km 1045,6 (ambos carriles de circulación), en jurisdicción de la localidad de San Cosme, provincia de Corrientes",,,
"Ruta Nacional N° 22 - km 1127,7 (carriles 1 y 2 en sentido ascendente), en jurisdicción de la localidad de Villa Regina, provincia de Río Negro",,,
"Ruta Provincial N° 65 - km 42,7 (carril sentido descendente), en jurisdicción de la localidad de San Genaro, provincia de Santa Fe",,,
"Ruta Provincial N° 1 - km 7,5 (Carril 1 sentido ascendente - Carril 2 sentido descendente), en jurisdicción de la localidad de San josé del Rincón, provincia de Santa Fe",,,
"Ruta Provincial N° 1 - km 8,5 (Carril 1 sentido ascendente - Carril 2 sentido descendente), en jurisdicción de la localidad de San josé del Rincón, provincia de Santa Fe",,,
"Ruta Nacional N° 11 - km 315 (carriles sentido ascendente), en jurisdicción de la localidad de Granadero Baigorria, provincia de Santa Fe",,,
"Ruta Nacional N° 11 - km 318,4 (carriles sentido descendente), en jurisdicción de la localidad de Granadero Baigorria, provincia de Santa Fe",,,
"Ruta Nacional N° 33 - km 753,8 (carril sentido ascendente), en jurisdicción de la localidad de Pujato, provincia de Santa Fe",,,
"Ruta Nacional N° 33 - km 756,1 (carril sentido descendente), en jurisdicción de la localidad de Pujato, provincia de Santa Fe",,,
"AU Perito Moreno - km 4,8 (carriles 1 y 2 con sentido de circulación ascendente), C.A.B.A.",,,
"AU Perito Moreno - km 4,8 (carriles 3 y 4 con sentido de circulación ascendente), C.A.B.A.",,,
"Ruta Provincial N° 18 - km 11,5 (carril 1 sentido descendente / carril 2 sentido ascendente), en jurisdicción de la localidad de Álvarez, provincia de Santa Fe",,,
"Ruta Nacional N° 11 - km 315 (carriles sentido descendente), en jurisdicción de la localidad de Granadero Baigorria, provincia de Santa Fe",,,
"Ruta Nacional N° 11 - km 318,4 (carriles sentido ascendente), en jurisdicción de la localidad de Granadero Baigorria, provincia de Santa Fe",,,
"Ruta Nacional N° 9 - km 351 (carril sentido ascendente), en jurisdicción de la localidad de Carcarañá, provincia de Santa Fe",,,
"Ruta Nacional N° 9 - km 352,7 (carril sentido descendente), en jurisdicción de la localidad de Carcarañá, provincia de Santa Fe",,,
"Av. Cazadores Correntinos N° 3167 (carriles sentido ascendente) de la localidad de Corrientes, provincia de Corrientes",,,
"Av. Presidente Nicolás Avellaneda N° 4033 (carriles sentido decendente) de la localidad de Corrientes, provincia de Corrientes",,,
"Ruta Provincial N° 9 - km 2,4 (carril 1 sentido ascendente / carril 2 sentido descendente), en jurisdicción de la localidad de Paso de la Patria, provincia de Corrientes",,,
"Ruta Nacional N° 11 - km 564,7 (carril sentido ascendente), en jurisdicción de la localidad de San Justo, provincia de Santa Fe",,,
"Ruta Nacional N° 11 - km 569,1 (carril sentido descendente), en jurisdicción de la localidad de San Justo, provincia de Santa Fe",,,
"Ruta Provincial N° 61 - km 64,2 (carril sentido descendente) de la localidad de San Justo, provincia de Santa Fe",,,
"Ruta Nacional N° 9 - km 325 (carril sentido ascendente), en jurisdicción de la localidad de Roldán, provincia de Santa Fe",,,
"Ruta Provincial N° 1 - km 36 (carril sentido ascendente), en jurisdicción de la localidad de Santa Rosa de Calchines, provincia de Santa Fe",,,
"Ruta Provincial N° 1 - km 38,5 (carril sentido descendente), en jurisdicción de la localidad de Santa Rosa de Calchines, provincia de Santa Fe",,,
"Av. Leopoldo Lugones - km 4,9 (Carriles 4 y 5 - Sentido descendente) de la Ciudad Autónoma de Buenos Aires",,,
"Au. Dellepiane km 1,15 Carril 1 y 2 Ascendente - C.A.B.A.",,,
"AU1 25 de Mayo km 8,4 Carril 2 y 3 Ascendente - C.A.B.A",,,
"Av. Gral. Paz km 4,3 carril 3, 4 y 5 Asc. Ciudad Autónoma de Buenos Aires",,,
"Av. Gral. Paz km 10 carril 2,3 y 4 Asc. Ciudad Autónoma de Buenos Aires",,,
"Av. Gral. Paz, km 10, carriles 2, 3 y 4 asc CABA.",,,
"Av. Gral Paz km 17,5 caril 1, 2 y 3 Ascendente (ARCHIVO DNCI DICE CARRIL 2, 3 Y 4)",,,
"Av. Gral Paz km 17,5 carril 1, 2 y 3 Ascendente",,,
"Av. Gral Paz km 22,5 carril 1, 2 y 3 Descendente",,,
"Av. Gral. Paz km 22,5 carril 1, 2, y 3 Desc. Ciudad Autónoma de Buenos Aires (ARCHIVO DNCI DICE CARRIL 2, 3 Y 4)",,,
"Av. Gral Paz km 13,1 carril 4,5 y 6 descendete",,,
"Av. Gral. Paz, km 13,1 carriles 4,5,6 CABA. Sentido de circulación descendente",,,
"Av. Gral Paz km 4,3 carril 2,3 y4 Descendente",,,
"Av. Gral. Paz, km 4,3, carriles 2, 3 y 4 desc CABA.",,,
"Av. Aristóbulo del Valle N° 8700 de la localidad de Santa Fe de la Vera Cruz, provincia de Santa Fe",,,
"Av. Ing. Banchik 6010 de la ciudad de Salta, provincia de Salta",,,
"Av. Martín Fierro 3725 (carril sentido ascendente) de la localidad de Ituzaingó, provincia de Buenos Aires.",,,
"Av. Nestor C. Kirchner 22295 (carril sentido ascendente) de la localidad de Ituzaingó, provincia de Buenos Aires.",,,
"Ruta Provincial 14, km 5,2, Soldini, Pcia. de Santa Fé, sentido de circulación: Alvarez-Soldini (sur-norte).",,,
"Ruta Provincial N° 14 - km 5,2 (carril sentido descendente), en jurisdicción de la localidad de Soldini, provincia de Santa Fe.",,,
"Ruta Provincial N° 11 - km 249,4 (carriles 1 y 2 sentido ascendente), en jurisdicción de la localidad de Tordillo, provincia de Buenos Aires",,,
"Ruta Provincial N° 2 - km 52 (carriles 1 y 2 sentido descendente), en jurisdicción de la localidad de La Plata, provincia de Buenos Aires",,,
"Ruta Provincial N° 11 - km 249,4 (carriles 1 y 2 sentido descendente), en jurisdicción de la localidad de Tordillo, provincia de Buenos Aires",,,
"Ruta Provincial N° 2 - km 52 (carriles 1 y 2 sentido ascendente), en jurisdicción de la localidad de La Plata, provincia de Buenos Aires",,,
"Ruta Provincial N° 55 - km 75,6 (carriles sentido ascendente), en jurisdicción de la localidad de Balcarce, provincia de Buenos Aires",,,
"Ruta Provincial N° 6 - km 83,5 (Carril sentido ascendente) en jurisdicción de la localidad de Zárate, provincia de Buenos Aires",,,
"Ruta Provincial N° 6 - km 83,5 (Carril sentido descendente) en jurisdicción de la localidad de Zárate, provincia de Buenos Aires",,,
"Avenida del Libertador 5500 (carriles sentido ascendente), de la localidad de Moreno, provincia de Buenos Aires",,,
"Avenida del Libertador 5500 (carriles 1 y 2 sentido descendente), de la localidad de Moreno, provincia de Buenos Aires",,,
"Av. Centenario N° 17163 (carriles 1 y 2 sentido ascendente) de la localidad de San Isidro, provincia de Buenos Aires",,,
"Autopista La Plata - Buenos Aires - km 41,5 (carriles sentido ascendente), en jurisdicción de la localidad de Villa Elisa, provincia de Buenos Aires",,,
"Autopista La Plata - Buenos Aires - km 41,5 (carriles sentido descendente), en jurisdicción de la localidad de Villa Elisa, provincia de Buenos Aires",,,
"Autopista La Plata - Buenos Aires - km 33,8 (carriles 1 y 2 sentido ascendente), en jurisdicción de la localidad de Berazategui, provincia de Buenos Aires",,,
"Autopista La Plata - Buenos Aires - km 17 (carriles sentido descendente), en jurisdicción de la localidad de Berazategui, provincia de Buenos Aires",,,
"Autopista La Plata - Buenos Aires - km 17 (carriles sentido ascendente), en jurisdicción de la localidad de Berazategui, provincia de Buenos Aires",,,
"Autopista La Plata - Buenos Aires - km 33,8 (carriles 1 y 2 sentido descendente), en jurisdicción de la localidad de Berazategui, provincia de Buenos Aires",,,
"Camino del Buen Ayre - km 9,7 (carriles 1 y 2 sentido descendente), en jurisdicción de la localidad de San Martín, provincia de Buenos Aires",,,
"Camino del Buen Ayre - km 9,7 (carriles 1 y 2 sentido ascendente), en jurisdicción de la localidad de San Martín, provincia de Buenos Aires",,,
"Avenida Circunvalación esq. Sampayo (carriles 1 y 2 sentido ascendente), en jurisdicción de la localidad de Junín, provincia de Buenos aires",,,
"Ruta Provincial N° 2 - km 103,5 (Carriles entido ascendente), en jurisdicción de la localidad de Chascomús, provincia de Buenos Aires.",,,
"Av. Alem N° 1300 (carriles descendentes) de la localidad de Santa Fe de la Vera Cruz, provincia de Santa Fe",,,
"Av. Alem N° 1300 (carriles ascendentes) de la localidad de Santa Fe de la Vera Cruz, provincia de Santa Fe",,,
"Av. Juan Domingo Perón N° 4260 de la localidad de Salta, provincia de Salta.",,,
"Av. Juan Domingo Perón N° 3100 de la localidad de Salta, provincia de Salta.",,,
Av. Crisólogo Larralde N° 5281 (carriles 2 y 3 sentido ascendente) de la Ciudad Autónoma de Buenos Aires,,,
Av. Crisólogo Larralde N° 6032 (carriles 1 y 2 sentido ascendente) de la Ciudad Autónoma de Buenos Aires,,,
"Av. Intendente Cantilo - km 9,8 (carriles 3, 4 y 5 sentido ascendente) de la Ciudad Autónoma de Buenos Aires",,,
"Ruta Provincial N° 31 - km 123,5 (carriles 1 y 2 sentido ascendente), en jurisdicción de la localidad de Salto, provincia de Buenos Aires",,,
"Av. Peñaloza N° 5700 de la localidad de Santa Fe de la Vera Cruz, provincia de Santa Fe",,,
"Ruta Provincial N° 31 - km 123,5 (carriles sentido ascendente), en jurisdicción de la localidad de Salto, provincia de Buenos Aires",,,
"Sivori 4917 (carril sentido ascendente) de la localidad de Bahía Blanca, provincia de Buenos Aires",,,
"Ruta Nacional N° 11 - km 547,8 (carril 1 ascendente / carril 2 descendente), en jurisdicción de la localidad de Videla, provincia de Santa Fe",,,
"Ruta Nacional N° 11 - km 619 (carril 1 descendente / carril 2 ascendente), en jurisdicción de la localidad de Gobernador Crespo, provincia de Santa Fe",,,
"Ruta Pcial. Nº 6, km 194, Campana, Pcia. de Bs. As. - Sent. Asc.",,,
"Ruta Prov. 6 km 194, Campana Pcia. de Bs.As. Sentido ascendente",,,
"Ruta Prov. 6 km 194, carril 1 y carril 2 Campana Pcia. de Bs.As. Sentido ascendente",,,
"rov. 6 km 194, carril 1 y carril 2 Campana Pcia. de Bs.As. Sentido asce",,,
"Ruta Provincial Nº 6 km 194, Campana, Pcia. De Buenos 
Aires.Sentido: Descendente",,,
"Ruta Provincial Nº 6 km 194, Campana, Pcia. De Buenos Aires. Sentido: Descendente",,,
"Ruta Provincial Nº 6 km 194, Campana, Pcia. De Buenos Aires. Sentido: Descendente c 1 y 2",,,
"Avenida 6 de Julio N° 1100 (carriles 1 y 2 sentido descendente) de la localidad de Campana, provincia de Buenos Aires",,,
"Avenida 6 de Julio Nº 1100, Campana, Pcia. de Buenos Aires.Sentido: Descendente",,,
Au. Cno. Del Buen Ayre km 21 carril 2 y 3 asc. Ituzaingo Bs. As.,,,
"Ruta Nacional N° 34 - km 169,5, en jurisdicción de la localidad de San Vicente, provincia de Santa Fe",,,
"Av. Hipolito Yrigoyen 5000 (carriles 2 y 3 sentido descendente) de la localidad de San Fernando, provincia de Buenos Aires",,,
"Av. Hipolito Yrigoyen 5000 (carriles 2 y 3 sentido ascendente) de la localidad de San Fernando, provincia de Buenos Aires",,,
"Uruguay 6659 (carriles 1 y 2 sentido ascendente) de la localidad de San Fernando, provincia de Buenos Aires",,,
"Pte. Raúl Alfonsín 971, Bahía Blanca, Pcia de Bs. As., 
Sentido:Ascendente.",,,
"Pte. Raúl Alfonsín 971, Bahía Blanca, Pcia de Bs. As., Sentido: Ascendente.",,,
Presidente Raul Alfonsin 971 ascendente Bahia Blanca,,,
"Pte. Raúl Alfonsín 970, Bahía Blanca, Pcia de Bs. As., 
Sentido:Descendente.",,,
"Pte. Raúl Alfonsín 970, Bahía Blanca. Bs. As. Desc.",,,
Presidente Raul Alfonsin 970 descendente Bahia Blanca,,,
"Av. De La Unidad Nacional 780, San Isidro, Pcia. de Bs. As., Asc.",,,
Av. De la unidad nacional 780 - C1 y C2 Asc. San Isidro,,,
"Avenida Unidad Nacional 780, San Isidro, Pcia. de Buenos 
Aires,Sentido: descendente",,,
"Av. De La Unidad Nacional 780, San Isidro, Pcia. de Bs. As., Desc.",,,
Av. De la unidad nacional 780 - C1 y C2 Desc. San Isidro,,,
Av. De la unidad nacional 780 - C1 y C2 Desc. San Isidro Bs. As.,,,
"Av. Marquez 1515, San Isidro, Pcia. de Bs. As., Asc.",,,
"Av. Marquez 1590, San Isidro, Pcia. de Bs. As., Desc.",,,
"Avenida del Libertador 15570, San Isidro, Pcia. de Buenos 
Aires,Sentido: descendente",,,
"Av. Del Libertador 15570, San Isidro, Pcia. de Bs. As., Desc.",,,
Av. Del Libertador de Gral. San Martin 15570 carril 1 y 2 descendente San Isidro,,,
"Ruta Provincial N° 6 - km 65,5 en la localidad de Esperanza, provincia de Santa Fe.",,,
"Ruta Provincial N° 70 - km 15,7 en la localidad de Esperanza, provincia de Santa Fe",,,
"Ruta Provincial N° 70 - km 13,1 (carril 1 ascendente / carril 2 descendente) en jurisdicció de la localidad de Esperanza, provincia de Santa Fe",,,
"Avenida Uruguay 6650, San Isidro, Pcia. de Buenos Aires. 
Sentido:Descendente",,,
"Av. Uruguay 6650, San Isidro, Pcia de Bs. As., Sentido: Descendente.",,,
"Juan Manuel de Rosas 4700, San Martín, Pcia. de Bs. 
As.,ascendente.",,,
"Juan Manuel de Rosas 4700, San Martín, Pcia. de Bs. As., ascendente.",,,
"Av. Juan Manuel de Rosas 4700, San Martín, Pcia. de Bs. As., ascendente. Carril 2 y 3",,,
"Juan Manuel de Rosas 4700, San Martín, Pcia. de Bs. 
As.,descendente.",,,
"Juan Manuel de Rosas 4700, San Martín, Pcia. de Bs. As., descendente.",,,
Av. J.M. de Rosas 4700 Carril 2y 3 San Martin - Descendente,,,
"Ruta Provincial Nº 70 km 70,4 Bella Italia, Pcia. de Santa Fé, sentido de circulación: Esperanza - Rafaela E-O.",,,
"Ruta Provincial N° 70 - km 70,4, en jurisdicción de la localidad de Bella Italia, provincia de Santa Fe",,,
"Dr. Ricardo Balbin 4883 (carril sentido ascendente) de la localidad de San Martín, provincia de Buenos Aires",,,
"Dr. Ricardo Balbin 4880 (carril sentido descendente) de la localidad de San Martín, provincia de Buenos Aires",,,
"Ruta Provincial 30 esq. calle 836 (carril 1 sentido ascendente), en jurisdicción de la localidad de Chacabuco, provincia de Buenos Aires",,,
"Juan Domingo Perón 3751 (carril sentido ascendente) de la localidad de Bahía Blanca, provincia de Buenos aires",,,
"Juan Domingo Perón 3750 (carril sentido descendente) de la localidad de Bahía Blanca, provincia de Buenos aires",,,
"Ruta Nacional A012 - km 60,4, en jurisdicción de la localidad de Ricardone, provincia de Santa Fe",,,
"Ruta Nacional N° 9 - km 326,2, en jurisdicción de la localidad de Roldán, provincia de Santa Fe",,,
"Corredor Bancalari - km 0,30 (carriles 1 y 2 sentido ascendente), de la localidad de San Fernando, provincia de Buenos Aires",,,
"Ruta Provincial N° 30 y calle 836, Chacabuco, Pcia de Buenos Aires,Sentido: descendente",,,
"Ruta Provincial N° 1 - km 111, en jurisdicción de la localidad de Saladero Cabal, provincia de Santa Fe",,,
"Ruta Provincial S20 - km 2,1, en jurisdicción de la localidad de Piñero, provincia de Santa Fe",,,
"Ruta Nacional A012 - km 9,8 en jurisdicción de la localidad de Piñero, provincia de Santa Fe.",,,
"Ruta Provincial N° 1 - km 12,9 (ambos sentidos), en jurisdicción de la localidad de Arroyo Leyes, provincia de Santa Fe",,,
"Ruta Provincial N° 6 - km 159,3 (carril sentido ascendente), en jurisdicción de la localidad de Luján, provincia de Buenos Aires",,,
"Ruta Nacional N° 9 - km 329,1 (carril sentido descendente), en jurisdicción de la localidad de Roldán, provincia de Santa Fe",,,
"Ruta Provincial N° 14 - km 48 (carril 1 sentido ascendente / carril 2 sentido descendente), en jurisdicción de la localidad de Villa Mugueta, provincia de Santa Fe.",,,
"Ruta Provincial N° 51 - km 96,7 (carril sentido descendente), en jurisdicción de la localidad de Capitán Sarmiento, provincia de Buenos Aires",,,
"Ruta Provincial N° 51 - km 96,7 (carril sentido ascendente), en jurisdicción de la localidad de Capitán Sarmiento, provincia de Buenos Aires",,,
"Ruta Provincial N° 6 - km 159,3 (carril sentido descendente), en jurisdicción de la localidad de Luján, provincia de Buenos Aires",,,
"Ruta Provincial N° 51 - km 121,3 (carril sentido descendente), en jurisdicción de la localidad de Carmen de Areco, provincia de Buenos Aires",,,
"Av. San Juan 730 (carriles 2,3 y 4 sentido descendente) de la Ciudad Autónoma de Buenos Aires",,,
Avenida San Juan N° 2507 de la Ciudad Autónoma de Buenos Aires,,,
Avenida Coronel Roca N° 5880 (carriles 2 y 3 sentido descendente) de la Ciudad Autónoma de Buenos Aires.,,,
"Ruta Provincial N° 51 - km 121,3 (carril sentido ascendente), en jurisdicción de la localidad de Carmen de Areco, provincia de Buenos Aires",,,
"Avenida Del Libertador 538 (carriles 2 y 3 sentido descendente), en jurisdicción de la localidad de Vicente López, provincia de Buenos Aires",,,
"Ruta Provincial N° 2 - km 195,9 (carril con sentido de circulación ascendente), en jurisdicción de la localidad de Dolores, provincia de Buenos Aires",,,
"Avenida Del Libertador 451 (carril sentido ascendente), en jurisdicción de la localidad de Vicente López, provincia de Buenos Aires",,,
"Avenida Maipú 3970 (carril sentido descendente) de la localidad de Vicente López, provincia de Buenos Aires",,,
"Ruta Provincial N° 39 - km 2 (carril 1 sentido ascendente), en jurisdicción de la localidad de Exaltación de la Cruz, provincia de Buenos Aires.",,,
"Ruta Provincial N° 39 - km 2,3 (carril 1 sentido descendente), en jurisdicción de la localidad de Exaltación de la Cruz, provincia de Buenos Aires.",,,
"Ruta Provincial N° 2 - km 195,9 (carriles 1 y 2 sentido descendente), en jurisdicción de la localidad de Dolores, provincia de Buenos Aires",,,
"Av. Del Libertador 3697, Vte. López, Bs As, asc",,,
"Av. Del Libertador 4000, Vte. Lopez, sentido de circulación 
descendente.",,,
"Av. Benavides 4300, Tigre, Pcia. de Bs. As., descendente.",,,
"Av. Benavides 4300 carril 1 y carril2, Tigre, Pcia. de Bs. 
As.,descendente.",,,
"Avenida Benavidez Nº 3850, Tigre. Provincia de Buenos Aires.Sentido ascendente",,,
"Avenida Benavidez Nº 3850, Tigre. Provincia de Buenos Aires. Sentido ascendente c 1 y 2",,,
"Av. Martin Fierro 3550, Ituzaingo, Bs. As. Sent: descendente",,,
"Av. Mosconi 2298, La Matanza, Bs. As. Desc.",,,
"Av. Martin Fierro 3725, Ituzaingo, Bs. As. Asc. C1 y C2",,,
Av.Martin Fierro 3725 ascendente - ituzaingo carril 1 y 2,,,
"Av. Martin Fierro 3725, Ituzaingo, Bs. As. Asc. C1 y C2 ituzaingo Bs As",,,
"Av. Don Bosco 5350, La Matanza, Bs As, desc",,,
"Av. Nestor C. Kirchner 22265, carril 1 y carril 2 Ituzaingo, Pcia. de Bs. As., descendente.",,,
"Av. Nestor C. Kirchner 22295, carril 1 y carril 2 Ituzaingo, Pcia. de Bs. As., ascendente.",,,
Av. N.C. Kirchner 22295 asc. Carril 1 y carril 2 ituzaingo BsAs,,,
"Autopista AP 01 ""Brigadier Estanislao López"" - km 78,9, en jurisdicción de la localidad de Barrancas, provincia de Santa Fe. Sentido de circulación descendente (Norte a Sur)",,,
"Autopista AP 01 ""Brigadier Estanislao López"" - km 78,9, en jurisdicción de la localidad de Barrancas, provincia de Santa Fe. Sentido de circulación ascendente (Sur a Norte)",,,
"Ruta Nacional N° 11 - km 472,5 (carril sentido de circulación descendente), en jurisdicción de la localidad de Santa Fe de la Vera Cruz, provincia de Santa Fe",,,
"Ruta Nacional N° 11 - km 472,5 (carril sentido de circulación ascendente), en jurisdicción de la localidad de Santa Fe de la Vera Cruz, provincia de Santa Fe",,,
"Autopista AP 01 ""Brigadier Estanislao López"" - km 151,3 (carriles sentido descendente), en jurisdicción de la localidad de Santa Fe de la Vera Cruz, provincia de Santa Fe",,,
"Autopista AP 01 ""Brigadier Estanislao López"" - km 151,3 (carriles sentido ascendente), en jurisdicción de la localidad de Santa Fe de la Vera Cruz, provincia de Santa Fe",,,
