lugar_de_instalacion,lat,lon,formatted_address
"Ruta Nacional N° 9 - km 260,5 (carriles sentido descendente), en jurisdicción de la localidad de Fighiera, provincia de Santa Fe",,,
"Ruta Nacional N° 9 - km 260,5 (carriles sentido ascendente), en jurisdicción de la localidad de Fighiera, provincia de Santa Fe",,,
"Ruta Nacional N° 9 - km 361 (carriles sentido ascendente), en jurisdicción de la localidad de Cañada de Gómez, provincia de Santa Fe",,,
"Ruta Nacional N° 9 - km 361 (carriles sentido descendente), en jurisdicción de la localidad de Cañada de Gómez, provincia de Santa Fe",,,
"Au. 25 de Mayo km 7,2 Ciudad Autónoma de Buenos Aires Desc.",,,
"Autopista 25 de Mayo, km 4,1, Ciudad Autónoma de Buenos Aires,Sentido: ascendente",,,
"Autopista Perito Moreno km 0,5 carril 3 y 4 asc. CABA",,,
"Au. Arturo Frondizzi km 3,0 carril 1, 2 y 3 Ciudad Autónoma de Buenos Aires Asc.",,,
"Autopista Perito Moreno km 4,9, Ciudad Autónoma de Buenos Aires,Sentido: ascendente",,,
"Autopista Perito Moreno km 4,9, Ciudad Autónoma de Buenos Aires, Sentido: ascendente",,,
"Au. Perito Moreno km 4,4 Carril 2, 3y 4 Asc. CABA",,,
"Avenida del Libertador 5666, Ciudad Autónoma de Buenos 
Aires,Sentido: descendente",,,
"Avenida del Libertador N° 5666, Ciudad Autónoma de Buenos Aires,Sentido: descendente",,,
"Avenida del Libertador N° 5666, Ciudad Autónoma de Buenos Aires, Sentido: descendente",,,
"Av. Del Libertador C1, C2 Y C3 DESC. CABA",,,
"Av. Del Libertador N° 5275, Ciudad Autónoma de Buenos 
Aires.Sentido: Ascendente",,,
Av. Del Libertador 5275 Asc. Ciudad Autónoma de Buenos Aires,,,
"Avenida Leopoldo Lugones km 8,7. Ciudad Autónoma de Buenos Aires . Sentido: unico",,,
"Av. L.Lugones km 8,7 c1 c2 c3 sent. Desc. Caba",,,
"Avenida Intendente Cantilo, km 8,7, Ciudad Autónoma de Buenos Aires, Sentido: único",,,
"Av. Intendente Cantilo km 8,7. Ciudad Autónoma de Buenos Aires .Sentido: unico (asc.)",,,
"Av. Intendente Cantilo km 8,7. Ciudad Autónoma de Buenos Aires . Sentido: unico (asc.)",,,
"Av. Intendente Cantilo km 8,7. carril 1 , 2 y 3 Ciudad Autónoma de Buenos Aires . Sentido: unico (asc.)",,,
"Av. Int. Cantilo km 8,7 c1 c2 c3 sent. Unico ascendente",,,
"Avenida Dorrego N° 3700, Ciudad Autónoma de Buenos 
Aires,Sentido: ascendente",,,
"Avenida Dorrego N° 3700, Ciudad Autónoma de Buenos Aires, Sentido: ascendente",,,
"Av. Dorrego 3700 C1,C2 y C3 Asc. CABA",,,
"Ramal 3 de transición km 0,1, Ciudad Autónoma de Buenos 
Aires,Sentido: ascendente",,,
"Ramal 3 de transición km 0,1, Ciudad Autónoma de Buenos Aires, Sentido: ascendente",,,
"Au.1 - Au.6 Ramal 3 de transicion km 0,1 carril 1, 2 y 3 CABA",,,
"AU1-AU6 RAMAL3 de transicion km 0,1",,,
Avenida Estado de Israel Nº 4460. Ciudad Autónoma de Buenos Aires. Sentido: ascendente,,,
"Av. Estado de Israel 4460, CABA. Asc (único sentido)",,,
"Avenida Estado de Israel Nº 4460. carril 3,4 y 5 Ciudad Autónoma de Buenos Aires. Sentido: ascendente",,,
"AV. ESTADO DE ISRAEL 4460 C3, C4 Y C5 ASC. CABA",,,
"Avenida Directorio 4085 , Ciudad Autónoma de Buenos Aires.Sentido: unico",,,
"Avenida Directorio 4085 , Ciudad Autónoma de Buenos Aires. Sentido: unico",,,
"Donado 3660, Ciudad Autónoma de Buenos Aires. 
Sentido:descendente",,,
Donado 3660 C.A.B.A. sentido Descendente,,,
"Donado 3660 Carril 2,3 y 4 Sentido Descendente - CABA",,,
"Donado 3660 carril 2, 3 y 4, Ciudad Autónoma de Buenos Aires. Sentido: descendente",,,
Avenida Dr. Ricardo Balbin Nº 4640. Ciudad Autónoma de Buenos Aires. Sentido: descendente,,,
"Av. Dr. Ricardo Balbin 4640 - carril 2, carril 3 y carril 4",,,
"Ruta Nacional N° 11 - km 377,5 (carril sentido descendente), en jurisdicción de la localidad de Monje, provincia de Santa Fe",,,
"Ruta Nacional Nº 11, km 376,5, Monje, Pcia. de Santa Fé, sentido de circulación Maciel - Barrancas.",,,
"Ruta Nacional N° 11 - km 376,5 (carril sentido ascendente), en jurisdicción de la localidad de Monje, provincia de Santa Fe",,,
"Ruta Provincial N° 21 - km 278,5 (carril sentido ascendente), en jurisdicción de la localidad de Pueblo Esther, provincia de Santa Fe",,,
"Ruta Nacional N° 34 km 231,2, Rafaela, Pcia. de Santa Fé, sentido de circulación: carril 1 descendente N-S, carril 2 ascendente S-N.",,,
"Ruta Provincial N° 21 y el Pindo (carriles 2 y 3 sentido ascendente), en jurisdicción de la localidad de La Matanza, provincia de Buenos Aires.",,,
"Av. B. Campos 1201 (carril sentido descendente), de la localidad de Necochea, provincia de Buenos Aires.",,,
"Monseñor Bufano 3302 (carriles 1 y 2 sentido descendente) de la localidad de La Matanza, provincia de Buenos Aires.",,,
"Ruta Provincial N° 65 - km 172,2 (carril sentido ascendente), en jurisdicción de la localidad de 9 de Julio, provincia de Buenos Aires",,,
"Avenida Maipú - km 7,8 de la localidad de Corrientes, provincia de Corrientes.",,,
"Avenida Crovara 4000 (Carriles 1 y 2 - Sentido de circulación descendente), La Matanza, provincia de Buenos Aires.",,,
"Avenida Pte. J.D. Perón 1936 (Carriles 1 y 2 sentido descendente), La Matanza, provincia de Buenos Aires.",,,
"Ruta Provincial N° 65 - km 171,1 (carriles 1 y 2 sentido descendente), en jurisdicción de la localidad de 9 de Julio, provincia de Buenos Aires.",,,
"Av. Pte. J. D. Perón 621, La Matanza, Bs As, asc",,,
"Av. Costanera General San Martín N° 1190 de la localidad de Corrientes, provincia de Corrientes.",,,
"Monseñor Bufano 6480 y RP 21, La Matanza, Bs. As. Desc",,,
Monseñor Bufano 6480- carril 2y 3 La Matanza - Descendente,,,
Monseñor Bufano 6480 Carril 1 y carril 2 desc. La Matanza Bs As.,,,
Monseñor Bufano 6480 C2 y C3 Desc. La Matanza,,,
"Av. Nestor C. Kirchner 22260, Ituzaingo, Pcia. de Bs. 
As.,descendente.",,,
"Av. Nestor C. Kirchner 22260, Ituzaingo, Pcia. de Bs. As., descendente.",,,
Av N. Kirchner 22260 Ituzaingo Bs As desc,,,
"Av. Nestor C. Kirchner 22260, Ituzaingo, Pcia. de Bs. As., 
descendente.",,,
"Av. Circunvalación y Gral. Frias, Junín, Bs. As. sentido: Desc.",,,
"Av. Circunvalación y Gral. Frias, Junín, Bs. As. sentido: Desc. Carriles 1 y 2",,,
Av. Maipú N° 3203 de la localidad de Corrientes. Provincia de Corrientes.,,,
"Avenida Libertad Nº 6350, en jurisdicción de la localidad de Corrientes, provincia de Corrientes",,,
"Avenida Libertad Nº 6350, en jurisdicción de la localidad de 
Corrientes, provincia de Corrientes",,,
"Av. Independencia Nº 4070 (carriles sentido ascendente), en jurisdicción de la localidad de Corrientes, provincia de Corrientes",,,
"Av. Independencia Nº 4070 (carriles sentido descendente), en jurisdicción de la localidad de Corrientes, provincia de Corrientes",,,
Fray Luis Beltran 2181 Ituzaingo Bs.As. Asc.,,,
Fray L. Beltran 2181 carril 1 y 2 - Ituzaingo - Bs As - ascendente,,,
"Av. Gral. Juan G. Lemos 2387, Malvinas Argentinas, Pcia. de Bs. As.,descendente.",,,
"Av. Gral. Juan G. Lemos 2387, Malvinas Argentinas, Pcia. de Bs. As., descendente.",,,
"Av, Gral J. G. Lemos 2387",,,
Av. Juan G.Gral Lemos 2387 - C1 Y C2 - DESC. M. Argentina,,,
"Av. Del Sesquicentenario 4823, Malvinas Argentinas, Pcia. de Bs. As., descendente.",,,
"Av. Del sesquicentenario 4823, Malvinas Argentinas carril 2 y 3,Pcia. de Bs. As., descendente.",,,
AV. DEL SEQUIECENTENARIO 4823 - C2 Y C3 - DESC. M. Argentina,,,
"Ruta Nacional N° 34 - km 67 (carril 1 sentido descendente / carril 2 sentido ascendente), en jurisdicción de la localidad de Totoras, provincia de Santa Fe",,,
"Ruta Nacional N° 11 - km 798,5 (carril 1 sentido ascendente / carril 2 sentido descendente), en jurisdicción de la localidad de Avellaneda, provincia de Santa Fe.",,,
Fray Luis Beltran 2110 Ituzaingo Bs.As. Desc..,,,
Fray L. Beltran 2110 carril 1 y 2 - Ituzaingo - Bs As - descendente,,,
"Con. Del Buen Ayre km 12,7, Bs. As. (no quisieron localidad es de la pcia.) Ascendente",,,
"Camino parque Buen Ayre km 12,7 - asc- c1 c2 y c3 Pcia Bs. As.",,,
"Ruta Provincial N° 70 - km 22 (carril sentido descendente), en jurisdicción de la localidad de Esperanza, provincia de Santa Fe",,,
"Ruta Provincial N° 70 - km 20,1 (carril sentido descendente), en jurisdicción de la localidad de Esperanza, provincia de Santa Fe",,,
Av. Gorriti N° 3490 de la localidad de Santa Fe de la Vera Cruz,,,
"Ruta Provincial 6 - km 68,1, en jurisdicción de la localidad de Esperanza, provincia de Santa Fe - carril único en sentido descendente (de Norte hacia Sur, o desde cruce con Ruta Provincial N° 4 hacia Esperanza)",,,
"Ruta Nacional N° 168 - km 2 (carriles sentido descendente) de la localidad de Santa Fe de la Vera Cruz, provincia de Santa Fe.",,,
"Ruta Nacional N° 9 - km 339,1 (carril sentido ascendente), en jurisdicción de la localidad de San Jerónimo Sud, provincia de Santa Fe.",,,
"Ruta Nacional N° 168 - km 1 (carriles sentido ascendente) de la localidad de Santa Fe de la Vera Cruz, provincia de Santa Fe.",,,
"Ruta Nacional N° 168 - km 472 (carriles sentido ascendente) de la localidad de Santa Fe de la Vera Cruz, provincia de Santa Fe.",,,
Ruta Pcial 51 y calle 58 C1 y C2 desc Azul Bs. As.,,,
RP 51 Y Calle 58 Azul Pcia. de Bs.As. Asc.,,,
"Ruta pcial. 51 y calle 58, Azul, Bs. As. Sent. Asc. Carriles 1 y 2",,,
Av. De los constituyentes 3240 Carril 1 y 2 Descendente - CABA,,,
Av. De los constituyentes carril 1 y 2 desc. CABA,,,
"Ruta Nacional N° 9 - km 340 (carril sentido descendente), en jurisdicción de la localidad de San Jerónimo Sud, provincia de Santa Fe.",,,
"Ruta Nacional N° 9 - km 340 (carril sentido desdendente), en jurisdicción de la localidad de San Jerónimo Sud, provincia de Santa Fe.",,,
Av. Juan B. Justo 8736 Carril 1 y 2 Descendente - CABA,,,
Av. J. B. Justo 8736 Carril 1 y 2 - Desc. - CABA,,,
"Avenida Gaona Nº 1852, Ciudad Autónoma de Buenos Aires.Sentido de circulación: ascendente",,,
"Av, Gaona 1852, CABA, sent. Asc. Carriles 3, 4 y 5",,,
"Bv. Peralta Ramos 6430 Mar del Plata, Bs. As. Sent. Asc.",,,
Bv. Peralta Ramos 6430 carril 1 y carril 2 sent. asc. Mar del Plata Bs As,,,
"Av. Felix U. Camet 1800, Mar del Plata, desc.",,,
"Av. Felix U. Camet 1800 C1 y C2, desc Mar del Plata Bs. As.",,,
"Av. Felix U. Camet 1800, Mar del Plata, asc.",,,
"Av. Felix U. Camet 1800 C1 y C2, asc Mar del Plata Bs. As.",,,
"Bv. Peralta Ramos 6430 Mar del Plata, Bs. As. Sent. Desc.",,,
Bv. Peralta Ramos 6431 carril 1 y carril 2 sent. Desc. Mar del plata,,,
Blas Parera 780 C1 y C2 Asc. Vicente Lopez,,,
"Av. J.D. Perón 2930, Pilar , Pcia. de Bs.As. Sentido: descendente",,,
"Av. J. D. Perón 2930, Pilar, Bs. As. Sent. descendente carriles 1 y 2",,,
Av. Pres. Illia 12860 Del Viso Pilar Bs.As. Asc.,,,
"Av. Pte. Arturo U. Illia 12860, Del Viso, Pilar, Bs. As.",,,
Av. Pdte. Illia 12860 - asc. Carril 1 y 2 del viso - pilar,,,
"Av. J.D. Perón 2883, Pilar , Pcia. de Bs.As. Sentido: ascendente",,,
"Av. J. D. Perón 2883, Pilar, Bs. As. Sent. Ascendente carriles 1 y 2",,,
av. Maipu 2025 -Vicente Lopez - c1 y c2 - asc.,,,
Av. Maipu 2025 - asc. Carril 2 y 3 Vicente Lopez,,,
Avenida Maipu 2025 Carril 1 y 2 Desc. San Isidro Bs.As.,,,
Av.de la Unidad Nacional 2934 - San Isidro - Pcia. de Bs.As.,,,
"Av. Raúl Alfonsín N° 4030 (carril 1 sentido ascendente / carril 2 sentido descendente) de la localidad de Corrientes, provincia de Corrientes",,,
"Av. Raúl Alfonsín N° 3040 de la localidad de Corrientes, provincia de Corrientes",,,
"Av. Laprida N° 1398 (carril 1 sentido ascendente o N-S / carril 2 sentido descendente o S-N) de la localidad de Corrientes, provincia de Corrientes",,,
"Ruta Provincial N° 18 - km 47,6 (carril sentido descendente), en jurisdicción de la localidad de Santa Teresa, provincia de Santa Fe",,,
"Ruta Provincial N° 18 - km 46,8 (carril sentido ascendente), en jurisdicción de la localidad de Santa Teresa, provincia de Santa Fe",,,
"Ruta Nacional N° 11 - km 519,1, (carril 1 sentido ascendente - carril 2 sentido descendente) en jurisdicción de la localidad de Llambi Campbell, provincia de Santa Fe",,,
"Ruta Provincial N° 27 - km 46, en jurisdicción de la localidad de Bella Vista, provincia de Corrientes",,,
"Ruta Provincial N° 27 - km 49, en jurisdicción de la localidad de Bella Vista, provincia de Corrientes",,,
"Ruta Nacional N° 34 - km 84,1 (carril sentido ascendente), en jurisdicción de la localidad de San Genaro, provincia de Santa Fe.",,,
"Ruta Nacional N° 34 - km 86,5 (carril sentido descendente), en jurisdicción de la localidad de San Genaro, provincia de Santa Fe.",,,
"Av. Juan Bautista Alberdi 1260 (carriles 2, 3 y 4 sentido ascendente) de la Ciudad Autónoma de Buenos Aires",,,
Avenida Dorrego 3700 (carril sentido descendente) de la Ciudad Autónoma de Buenos Aires,,,
Avenida Gral. Mosconi 3043 (carril sentido descendente) de la Ciudad Autónoma de Buenos Aires,,,
Avenida Bruix 4435 (carril sentido descendente) de la Ciudad Autonoma de Buenos Aires,,,
Avenida San Juan 730 (carriles sentido descendente) de la Ciudad Autónoma de Buenos Aires,,,
"Autopista 25 de Mayo - km 7,0 (carriles sentido ascendente) de la Ciudad Autónoma de Buenos Aires",,,
"Autopista 25 de Mayo - km 7,2 (carriles 2, 3 y 4 sentido descendente) de la Ciudad Autónoma de Buenos Aires",,,
"Autopista 25 de Mayo - km 4,1 (carriles 2, 3 y 4 sentido ascendente) de la Ciudad Autónoma de Buenos Aires",,,
"Autopista 25 de Mayo - km 5,3 (carriles 2, 3 y 4 sentido descendente) de la Ciudad Autónoma de Buenos Aires",,,
"Avenida Lugones - km 9,8 (carriles 3, 4 y 5 sentido descendente) de la Ciudad Autónoma de Buenos Aires",,,
"Avenida Lugones - km 9,8 (carriles 1 y 2 sentido descendente) de la Ciudad Autónoma de Buenos Aires",,,
Avenida Juan de Garay N° 2031 (carriles sentido ascendente) de la Ciudad Autónoma de Buenos Aires,,,
"Avenida Sarmiento 3480 (carriles 4, 5 y 6 sentido descendente) de la Ciudad Autónoma de Buenos Aires",,,
"Avenida Leopoldo Lugones - km 7,6 (carriles 1 y 2 sentido descendente) de la Ciudad Autónoma de Buenos Aires",,,
"Avenida Leopoldo Lugones - km 7,6 (carriles 3 y 4 sentido descendente) de la Ciudad Autónoma de Buenos Aires",,,
"Autopista Perito Moreno - km 0,5 (carriles 3 y 4 sentido ascendente) de la Ciudad Autónoma de Buenos Aires",,,
"Autopista Dellepiane - km 1,15 (carriles sentido ascendente) de la Ciudad Autónoma de Buenos Aires",,,
"Autopista Dellepiane - km 1,15 (carriles sentido descendente) de la Ciudad Autónoma de Buenos Aires",,,
"Autopista Dellepiane - km 2,3 (carriles sentido ascendente) de la Ciudad Autónoma de Buenos Aires",,,
"Autopista Dellepiane - km 2,3 (carriles 1, 2 y 3 sentido descendente) de la Ciudad Autónoma de Buenos Aires",,,
"Autopista Perito Moreno - km 0,3 (carriles sentido descendente) de la Ciudad Autónoma de Buenos Aires",,,
"Avenida Leopoldo Lugones - km 4,8 (carriles sentido descendente) de la Ciudad Autónoma de Buenos Aires",,,
"Avenida Leopoldo Lugones - km 4,9 (carriles 1 y 2 sentido descendente) de la Ciudad Autónoma de Buenos Aires",,,
"Avenida Intendente Cantilo - km 7,55 (carriles 2, 3 y 4 sentido ascendente) de la Ciudad Autónoma de Buenos Aires",,,
"Autopista Arturo Frondizi - km 1,3 (carriles 1, 2 y 3 sentido descendente) de la Ciudad Autónoma de Buenos Aires",,,
"Autopista Arturo Frondizi - km 3,0 (carriles sentido ascendente) de la Ciudad Autónoma de Buenos Aires",,,
"Autopista Arturo Frondizi - km 2,0 (carriles sentido descendente) de la Ciudad Autónoma de Buenos Aires",,,
"Autopísta Arturo Frondizi - km 0,5 (carriles 1, 2 y 3 - sentido ascendente) de la Ciudad Autónoma de Buenos Aires",,,
"Av. Estado de Israel 4460 (carriles 3, 4 y 5 sentido ascendente) de la Ciudad Autónoma de Buenos Aires",,,
"Av. Directorio N° 3078 (carriles 2, 3 y 4 sentido ascendente) de la Ciudad Autónoma de Buenos AiresCABA unico sent",,,
"Av. Circunvalación y Sampayo (carriles 1 y 2 sentido ascendente) de la localidad de Junín, provincia de Buenos Aires",,,
"Ruta Provincial Nº 31 km 123,5, Salto, Provincia de Buenos Aires. Sentido: ascendente",,,
"Ruta Provincial Nº 31 km 123,5, Salto, Provincia de Buenos Aires. Sentido: ascendente C1 y C2",,,
"Avenida Benavidez Nº 3850, Tigre. Provincia de Buenos Aires. Sentido ascendente",,,
"Av. Almirante Brown N° 6400 de la localidad de Santa Fe de la Vera Cruz, provincia de Santa Fe.",,,
Holmberg N° 3015 (carril sentido ascendente) de la Ciudad Autónoma de Buenos Aires,,,
Av. Elcano N° 4510 (carril sentido descendente) de la Ciudad Autónoma de Buenos Aires,,,
"Ruta Provincial N° 7 - km 40,8 (carril sentido ascendente - afluente), en jurisdicción de la localidad de San Patricio del Chañar, provincia de Neuquén",,,
"Ruta Provincial N° 7 - km 50,6 (carril sentido descendente - efluente), en jurisdicción de la localidad de San Patricio del Chañar, provincia de Neuquén",,,
"Ruta Provincial N° 18 - km 10,8 (carril sentido ascendente - efluente), en jurisdicción de la localidad de Álvarez, provincia de Santa Fe",,,
"Marcial Candiotti N° 2783 de la ciudad de Santa Fe de la Vera Cruz, provincia de Santa Fe",,,
"Ruta Nacional N° 12 - km 1004,13 (carril sentido ascendente - afluente), en jurisdicción de la localidad de El Sombrero, provincia de Corrientes",,,
"Ruta Nacional N° 12 - km 1004,58 (carril sentido descendente - afluente), en jurisdicción de la localidad de El Sombrero, provincia de Corrientes",,,
"R.P. 2 km 323,7 carril 2 descendente Gral Piran",,,
"R.P. 2 km 340,9 carril 2 descendente - Coronel vidal",,,
"R.P. 2 km 340,9 carril 2 ascendente - Coronel vidal",,,
"Ruta prov. 11 km 410,5 Ascendente Villa Gesell Bs.As.",,,
"R. P. 11 km 410,5 Carril 1 - asc. Villa Gesell - Bs As.",,,
"R.P. 2 km 116 , carril 2 Ascendente - Chascomus",,,
R.P. 215 cruce R.P. 16 desc. Carril 1 Gobernador Udaondo,,,
"Ruta Provincial Nº 2, km 156,2 Lezama, Pcia. de Buenos Aires,sentido de circulación: Desc",,,
"Ruta Provincial Nº 2, km 156,2 Lezama, Pcia. de Buenos Aires, sentido de circulación: Desc",,,
,,,
"RP 63 km 8,8 Desc. Dolores C2",,,
"Ruta prov. 2 km 156,2 Asc. Carril 1 Lezama",,,
"Ruta prov. 2 km 156,2 Asc. Lezama",,,
"RP 6 km 185,1 Sentido ascendente C2 , Campana",,,
"Ruta Pcial 74 km 18,2 Gral. Madariaga Bs.As. Desc.",,,
"Ruta Prov.74 18,2 Carril 2 Desc. Gral Madariaga",,,
"Ruta Nac 33 km 632,5 Venado Tuerto, Pcia. de Santa Fe",,,
"Ruta Nac 33 km 632,5 esquina Balcarce, Venado Tuerto, Pcia. de Santa Fé, sentido de circulación Firmat - Rufino.",,,
"Av. Ovidio Lagos 1100 (Ruta Nac. 8), esquina Vuelta de 
Obligado,Pergamino.Venado Tuerto, Pcia. de Santa Fé, sentido de circulación Río Cuarto -",,,
"Av. Ovidio Lagos 1100 (Ruta Nac. 8), esquina Vuelta de Obligado,Venado Tuerto, Pcia. de Santa Fé, sentido de circulación Río Cuarto -Pergamino.",,,
"Bv. España 610 Sanford, Pcia. de Santa Fe",,,
"Bv. España 699 (Ruta Nac. 33) esquina 25 de Mayo, Sanford, Pcia. de Santa Fe, ambos sentidos",,,
"Bv. España 699 (Ruta Nac. 33), esquina 25 de Mayo, Sanford, Pcia. de Santa Fe, 1 solo sentido de circulación Casilda - Chabas",,,
"D` Aloisio (Ex Bv. España) 699 (Ruta Nac. 33), esquina Moreno (ex 25 de Mayo), Sanford, Pcia. de Santa Fe, 1 solo sentido de circulación Casilda - Chabas",,,
"Av. J.R. Rodriguez 100 Pujato, Pcia. de Santa Fe",,,
"Av. J.R. Rodriguez 100 (Ruta Nac 33) Pujato, Pcia. de Santa Fe,sentido de circulación Casilda - Rosario",,,
"Av. J.R. Rodriguez 100 (Ruta Nac 33) Pujato, Pcia. de Santa Fe, sentido de circulación Casilda - Rosario",,,
"Av. 9 de Julio 760 Firmat, Pcia. de Santa Fe",,,
"Av. 9 de Julio 760 (RN 33) Firmat, Pcia. de Santa Fe",,,
"Av. Marcos Ciani 2300 (Ruta Nac. 8), esquina Dimmer, Venado Tuerto, Pcia. de Santa Fé, sentido de circulación Pergamino - Río Cuarto.",,,
"Ruta Nacional 33 - km 726,5 (carril con sentido de circulación ascendente), en jurisdicción de la localidad de Sanford, provincia de Santa Fe",,,
"Ruta Nac 33 km 755 Pujato, Pcia. de Santa Fe",,,
"Av. J.R. Rodriguez 800 (Ruta Nac 33 km 755) Pujato, Pcia. de Santa Fe",,,
"Av. J.R. Rodriguez 800 (Ruta Nacional 33 km 755) Esquina L. de la Torre,Pujato, Pcia. de Santa Fe, sentido de circulación Rosario - Casilda.",,,
"Av. J.R. Rodriguez 800 (Ruta Nac 33 km 755) Esquina L. de la Torre, Pujato, Pcia. de Santa Fe, sentido de circulación Rosario - Casilda.",,,
"Ruta Nac 33 km 631,5 Venado Tuerto, Pcia. de Santa Fe",,,
"Ruta Nac 33 km 631,5 esquina Dr. Luis Chapuis, Venado Tuerto,Pcia. de Santa Fe, sentido de circulación Rufino - Firmat o Firmat -Rufino.",,,
"Ruta Nac 33 km 631,5 esquina Dr. Luis Chapuis, Venado Tuerto, Pcia. de Santa Fe, sentido de circulación Rufino - Firmat o Firmat -Rufino.",,,
"Ruta provincial Nº 2, km 180, Castelli, Pcia. de Buenos Aires, sentido de circulación: Mar del Plata - Lezama",,,
"Ruta provincial Nº 2, km 180, Castelli, Pcia. de Buenos Aires, sentido de circulación: Lezama - Mar del Plata",,,
"Ruta provincial Nº 2, km 41,95, Berazategui, Pcia. de Buenos Aires,sentido de circulación: Capital Federal - Mar del Plata",,,
"Ruta provincial Nº 2, km 41,95, Berazategui, Pcia. de Buenos Aires,sentido de circulación Capital Federal - Mar del Plata.",,,
"Ruta provincial Nº 2, km 41,95, Berazategui, Pcia. de Buenos Aires, sentido de circulación Capital Federal - Mar del Plata.",,,
"Ruta provincial Nº 2, km 41,95, Berazategui, Pcia. de Buenos Aires,sentido de circulación: CABA - Mar del Plata",,,
"Ruta provincial Nº 2, km 41,95, Berazategui, Pcia. de Buenos Aires, sentido de circulación: CABA - Mar del Plata",,,
